6462|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Calzado|Calzado|6402910000|Los demÃ¡s calzados con suela y parte superior (corte) de caucho o de plÃ¡stico, que cubran el tobillo.|54|Norte de Santander|Si|0,0|0,0|||Futuros|Sistema Moda;;;;;
6463|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2829|FabricaciÃ³n de otros tipos de maquinaria y equipo de uso especial n.c.p.|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-alta|134909035,0|303393000,0|Micro|No|No es sucursal de sociedad extranjera|21,52772073921972|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8465929010|Las demÃ¡s mÃ¡quinas de cepillar madera.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
6465|17|Caldas|17001|Manizales|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|23249391000,0|12314807000,0|Mediana|No|No es sucursal de sociedad extranjera|10,622861054072551|No Mineras|Sistema Moda|Textiles y confecciones|Vestidos de baÃ±o y ropa de playa|6112410000|BaÃ±adores, de punto,  de fibras sintÃ©ticas, para mujeres o niÃ±as|17|Caldas|Si|1205312,7799999998|488747,42|91,89985497090976|73,07666760911202|Pymex|Sistema Moda;;;;;
6511|25|Cundinamarca|25286|Funza|2100|FabricaciÃ³n de productos farmacÃ©uticos, sustancias quÃ­micas medicinales y productos botÃ¡nicos de uso farmacÃ©utico|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a alta|20608227760,0|2989665414,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|8,07939767282683|No Mineras|QuÃ­micos y Ciencias de la Vida|FarmacÃ©utico|Productos farmacÃ©uticos|3004902900|Los demÃ¡s medicamentos para uso humano.|25|Cundinamarca|Si|0,0|27028,188|-100,0||No Constante|QuÃ­micos y Ciencias de la Vida;;;;;
6512|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2229|FabricaciÃ³n de artÃ­culos de plÃ¡stico n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Materiales de construcciÃ³n|Acabados para la construcciÃ³n|3925900000|Los demÃ¡s artÃ­culos para la construcciÃ³n, de plÃ¡stico, no expresados ni comprendidos en otras partidas.|11|BogotÃ¡, D.C.|Si|0,0|2493585,262||-100,0|Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
6528|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|ArtesanÃ­as|Flores artificiales|0603900000|Las demÃ¡s flores y capullos, cortados para ramos o adornos, secos, blanqueados, teÃ±idos, impregnados o preparados de otra forma.|25|Cundinamarca|No|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
6593|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|QuÃ­micos y Ciencias de la Vida|Envases/empaques|Envases y empaques de papel y cartÃ³n|4819400000|Los demÃ¡s sacos (bolsas); bolsitas y cucuruchos, de papel, cartÃ³n, guata de celulosa o napas de fibras de celulosa.|66|Risaralda|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;
6606|66|Risaralda|66001|Pereira|4620|Comercio al por mayor de materias primas agropecuarias; animales vivos|Agroalimentos|Servicios menos intensivos en conocimiento|51821707,0|302127073,0|Micro|No|No es sucursal de sociedad extranjera|5,908281998631074|No Mineras|Agroalimentos|CafÃ©|CafÃ© verde|0901119000|Los demÃ¡s cafÃ©s sin tostar, sin descafeinar.|41|Huila|No|77063,0|30888,35||45,96846203465428|No Constante|Agroalimentos;;;;
6631|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4659|Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|3609999313,0|3982908165,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|21,659137577002053|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|MediciÃ³n|9027909000|Partes y accesorios de  micrÃ³tomos|25|Cundinamarca|Si|0,0|25272,0|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
6641|76|Valle del Cauca|76001|Santiago De Cali|4659|Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|1151017751,0|5195659142,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|4,777549623545517|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8479209000|Las demÃ¡s mÃ¡quinas y aparatos para preparaciÃ³n de grasas o aceites vegetales fijos o animales.|76|Valle del Cauca|Si|0,0|3578,218||-100,0|No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
6676|25|Cundinamarca|25430|Madrid|0125|Cultivo de flor de corte|Agroalimentos|Bienes primarios|14893351000,0|12130097000,0|Mediana|No|No es sucursal de sociedad extranjera|19,091033538672143|No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603110000|Rosas frescas, cortadas para ramos o adornos.|25|Cundinamarca|Si|0,0|89527,96599999999|-100,0|-100,0|No Constante|Agroalimentos;;;;;
6688|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Derivados del cafÃ©|Derivados de cafÃ©|0901212000|CafÃ© tostado, sin descafeinar, molido.|50|Meta|No|0,0|1360,958|-100,0|-100,0|No Constante|Agroalimentos;;;;;
6695|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|QuÃ­micos y Ciencias de la Vida|PlÃ¡stico y caucho|Caucho y sus manufacturas|4017000000|Caucho endurecido (por ejemplo: ebonita) en cualquier forma, incluido los desechos y desperdicios; manufacturas de caucho, endurecido.|76|Valle del Cauca|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;
6701|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|QuÃ­micos y Ciencias de la Vida|CosmÃ©ticos y productos de aseo|Productos capilares|3305100000|Champues para el cabello.|76|Valle del Cauca|Si|31731,48|30661646,686|-99,79543768800416|-83,41666890890795|Pymex|QuÃ­micos y Ciencias de la Vida;;;;;
6728|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Agroindustrial|ConfiterÃ­a de azÃºcar|1704909000|Los demÃ¡s artÃ­culos de confiterÃ­a sin cacao (incluido el chocolate blanco).|68|Santander|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
6729|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
6737|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4645|Comercio al por mayor de productos farmacÃ©uticos, medicinales, cosmÃ©ticos y de tocador|QuÃ­micos y Ciencias de la Vida|Servicios menos intensivos en conocimiento|84575298,0|0,0|Micro|No|No es sucursal de sociedad extranjera|17,56605065023956|No Mineras|Sistema Moda|Cuero y manufacturas de cuero|Cueros en bruto y preparados|4101500000|Cueros y pieles enteros, de peso unitario superior a 16 kg, de bovino (incluido el bÃºfalo) o de equino (frescos o salados, secos, encalados, piquelados o conservados de otro modo, pero sin curtir, apergaminar ni preparar de otra forma), incluso depilados.|11|BogotÃ¡, D.C.|Si|0,0|8046,284||-100,0|Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
6738|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|5911|Actividades de producciÃ³n de pelÃ­culas cinematogrÃ¡ficas, videos, programas, anuncios y comerciales de televisiÃ³n|Industrias 4.0|Servicios de alta tecnologÃ­a intensivos en conocimiento|5249495383,0|3824942834,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|23,797399041752225|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Ã“ptico|9002110000|Objetivos para cÃ¡maras, proyectores o aparatos fotogrÃ¡ficos o cinematogrÃ¡ficos de ampliaciÃ³n o reducciÃ³n.|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Industrias 4.0;;;;;
6754|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Metalurgia|7804190000|Las demÃ¡s chapas , hojas y tiras, de plomo.|11|BogotÃ¡, D.C.|Si|0,0|6560,44|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
6759|5|Antioquia|5266|Envigado|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|60305000,0|432904000,0|Micro|No|No es sucursal de sociedad extranjera|15,917864476386036|No Mineras|Sistema Moda|Textiles y confecciones|Ropa interior y pijamas|6212100000|Sostenes (corpiÃ±os), incluso de punto.|05|Antioquia|Si|0,0|0,0|||Futuros|Sistema Moda;;;;;
6782|5|Antioquia|5266|Envigado|2023|FabricaciÃ³n de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-alta|5029963000,0|10324232000,0|Mediana|No|No es sucursal de sociedad extranjera|30,548939082819988|No Mineras|QuÃ­micos y Ciencias de la Vida|CosmÃ©ticos y productos de aseo|Productos de aseo personal|3306200000|Hilo utilizado para limpieza de los espacios interdentales (hilo dental), acondicionados para su venta al por menor al usuario.|05|Antioquia|Si|656429,5499999999|660937,65|14,02282865639888|8,807660371307025|Pymex|QuÃ­micos y Ciencias de la Vida;;;;
6785|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2410|Industrias bÃ¡sicas de hierro y de acero|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Manufacturas de hierro o acero|7323100000|Lana de hierro o de acero; esponjas, estropajos, guantes y artÃ­culos similares para fregar, lustrar o usos anÃ¡logos, de hierro o de acero.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;
6787|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|1811|Actividades de impresiÃ³n|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a baja|850309896,0|1194371845,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|39,92881587953457|No Mineras|MetalmecÃ¡nica y Otras Industrias|ArtÃ­culos de hogar oficina hoteles e industrial|Otros artÃ­culos impresos|4911100000|Impresos publicitarios, catalogos comerciales y similares.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
6825|5|Antioquia|5266|Envigado|1011|Procesamiento y conservaciÃ³n de carne y productos cÃ¡rnicos|Agroalimentos|Bienes tecnologÃ­a baja|516952420000,0|774392285000,0|Grande|No|No es sucursal de sociedad extranjera|7,619438740588638|No Mineras|Agroalimentos|AvÃ­cola|Subproductos de origen animal (avÃ­cola)|0407110000|Huevos fecundados para incubaciÃ³n, de gallina de la especie gallus domesticus|66|Risaralda|Si|0,0|0,0|||Futuros|Agroalimentos;;;;;
6846|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|AzÃºcar|AzÃºcar de caÃ±a|1701140000|Los demÃ¡s azÃºcares de caÃ±a en bruto, sin adiciÃ³n de aromatizante ni colorante en estado sÃ³lido|11|BogotÃ¡, D.C.|Si|0,0|2998,3||-100,0|Futuros|Agroalimentos;;;;;
6865|41|Huila|41001|Neiva|4620|Comercio al por mayor de materias primas agropecuarias; animales vivos|Agroalimentos|Servicios menos intensivos en conocimiento||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|CafÃ©|CafÃ© verde|0901119000|Los demÃ¡s cafÃ©s sin tostar, sin descafeinar.|41|Huila|No|5238971,92|8388367,318000001|68,10800463566005|-25,73554515965103|Pymex|Agroalimentos;;;;
6873|66|Risaralda|66170|Dosquebradas|7112|Actividades de ingenierÃ­a y otras actividades conexas de consultorÃ­a tÃ©cnica|MetalmecÃ¡nica y Otras Industrias|Servicios de mercado intensivos en conocimiento|581768933,0|1155267533,0|Micro|No|No es sucursal de sociedad extranjera|1,0787132101300478|No Mineras|Agroalimentos|Aceites y grasas|Otros aceites y grasas|1518009000|Las demÃ¡s grasas y aceites, animales o vegetales, y sus fracciones de la partida 15.18 y sus mezclas no expresados ni comprendidos en otras partidas.|52|NariÃ±o|Si|17942,0|3588,4|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
6874|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|AutomÃ³viles de turismo y uso familiar|8703241090|Camperos (4 x 4), para el transporte de personas, con motor de Ã©mbolo (pistÃ³n) alternativo, de encendido por chispa, de cilindrada superior a 3.000 cm3.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
6890|76|Valle del Cauca|76001|Santiago De Cali|1062|Descafeinado, tostiÃ³n y molienda del cafÃ©|Agroalimentos|Bienes tecnologÃ­a baja|14000000,0|0,0|Micro|No|No es sucursal de sociedad extranjera|11,953456536618754|No Mineras|Agroalimentos|Derivados del cafÃ©|Derivados de cafÃ©|0901211000|CafÃ© tostado, sin descafeinar, en grano.|76|Valle del Cauca|No|0,0|1334,984|||Futuros|Agroalimentos;;;;;
6891|05|Antioquia|05631|Sabaneta|2511|FabricaciÃ³n de productos metÃ¡licos para uso estructural|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|4840251000,0|6927405000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|0,4900752908966461|No Mineras|MetalmecÃ¡nica y Otras Industrias|ArtÃ­culos de hogar oficina hoteles e industrial|ArtÃ­culos del hogar|7323931000|ArtÃ­culos de uso domÃ©stico y sus partes, de acero inoxidable.|05|Antioquia|Si|0,0|74936,054|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
6894|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|1709|FabricaciÃ³n de otros artÃ­culos de papel y cartÃ³n|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a baja|4220994310,0|91925940,0|Micro|No|No es sucursal de sociedad extranjera|22,390143737166323|No Mineras|MetalmecÃ¡nica y Otras Industrias|Papel y cartÃ³n|Otros papeles y cartones|4823700000|ArtÃ­culos moldeados o prensados, de pasta de papel.|25|Cundinamarca|Si|0,0|4243,726000000001|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
6917|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2740|FabricaciÃ³n de equipos elÃ©ctricos de iluminaciÃ³n|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-alta|240039834,0|436529800,0|Micro|No|No es sucursal de sociedad extranjera|21,689253935660503|No Mineras|MetalmecÃ¡nica y Otras Industrias|ArtÃ­culos de hogar oficina hoteles e industrial|ArtÃ­culos del hogar|9405200000|LÃ¡mparas elÃ©ctricas de cabecera, mesa, oficina o de pie.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
6928|25|Cundinamarca|25286|Funza|2023|FabricaciÃ³n de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-alta|44720238000,0|39129236000,0|Mediana|No|No es sucursal de sociedad extranjera|5,464750171115674|No Mineras|QuÃ­micos y Ciencias de la Vida|CosmÃ©ticos y productos de aseo|Productos capilares|3305900000|Las demÃ¡s preparaciones capilares.|11|BogotÃ¡, D.C.|Si|63909,62|103999,164|-34,40441606342867|-18,280686859284344|Pymex|QuÃ­micos y Ciencias de la Vida;;;;
6967|44|La Guajira|44430|Maicao|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|150000000,0|733177000,0|Micro|No|No es sucursal de sociedad extranjera|3,326488706365503|No Mineras|QuÃ­micos y Ciencias de la Vida|PlÃ¡stico y caucho|PlÃ¡stico y sus manufacturas|3920100000|Las demÃ¡s placas, hojas, pelÃ­culas, bandas y lÃ¡minas de plÃ¡stico no celular, de polÃ­meros de etileno.|08|AtlÃ¡ntico|Si|0,0|56693,8|||No Constante|QuÃ­micos y Ciencias de la Vida;;;;;
6990|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|201729000,0|116623000,0|Micro|No|No es sucursal de sociedad extranjera|11,252566735112936|No Mineras|Agroalimentos|Cacao y sus derivados|Cacao|1801001900|Los demÃ¡s cacaos crudos en grano, entero o partido.|11|BogotÃ¡, D.C.|Si|6160,0|6760,9|7,354478912513063|-8,590547393550674|No Constante|Agroalimentos;;;;;
7007|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|123|Cultivo de cafÃ©|Agroalimentos|Bienes primarios|251719201,0|0,0|Micro|No|No es sucursal de sociedad extranjera|9,377138945927449|No Mineras|Agroalimentos|Derivados del cafÃ©|Derivados de cafÃ©|0901211000|CafÃ© tostado, sin descafeinar, en grano.|11|BogotÃ¡, D.C.|No|0,0|313,2|||Futuros|Agroalimentos;;;;;
7029|8|AtlÃ¡ntico|8001|Barranquilla|2022|FabricaciÃ³n de pinturas, barnices y revestimientos similares, tintas para impresiÃ³n y masillas|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-alta|200000000,0|0,0|No determinado|No|No es sucursal de sociedad extranjera|7,066392881587953|No Mineras|QuÃ­micos y Ciencias de la Vida|QuÃ­mico|Extractos, pigmentos y pinturas|3214101000|Masilla, cementos de resina y demÃ¡s mastiques.|08|AtlÃ¡ntico|Si|418305,44|131734,952|104,08327113663876||Pymex|QuÃ­micos y Ciencias de la Vida;;;;;
7032|05|Antioquia|05045|ApartadÃ³|220|ExtracciÃ³n de madera|Agroalimentos|Bienes primarios|80000000,0|106645000,0|Micro|No|No es sucursal de sociedad extranjera|0,7008898015058179|No Mineras|MetalmecÃ¡nica y Otras Industrias|Materiales de construcciÃ³n|Madera (materiales de construcciÃ³n)|4409229000|Las demÃ¡s maderas tropicales diferentes a las conÃ­feras|11|BogotÃ¡, D.C.|No|27984,02|5596,803999999999|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
7058|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106110000|Primates, vivos.|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
7065|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4732|Comercio al por menor de lubricantes (aceites, grasas), aditivos y productos de limpieza para vehÃ­culos automotores|QuÃ­micos y Ciencias de la Vida|Servicios menos intensivos en conocimiento|3612572000,0|3813925000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|19,50171115674196|No Mineras|QuÃ­micos y Ciencias de la Vida|QuÃ­mico|Productos diversos de las industrias quÃ­micas.|3811900000|Los demÃ¡s aditivos peptizantes, mejoradores de viscosidad, anticorrosivos y demÃ¡s aditivos preparados para aceites minerales (incluida la gasolina o nafta) o para otros lÃ­quidos utilizados para los mismos fines que los aceites minerales.|11|BogotÃ¡, D.C.|Si|220798,98|158502,81600000002|2,448203215858391|10,952427142585352|Pymex|QuÃ­micos y Ciencias de la Vida;;;;;
7091|25|Cundinamarca|25175|ChÃ­a|7020|Actividades de consultorÃ­a de gestiÃ³n|CIIU no aplica categorÃ­a ProColombia|Servicios de mercado intensivos en conocimiento|736523095,0|1039947981,0|Micro|No|No es sucursal de sociedad extranjera|10,899383983572896|No Mineras|Industrias 4.0|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|11|BogotÃ¡, D.C.|No|0,0|4200,0|||Futuros|Industrias 4.0;;;;;
7105|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|3011|ConstrucciÃ³n de barcos y de estructuras flotantes|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-alta|2700000,0|0,0|Micro|No|No es sucursal de sociedad extranjera|6,425735797399041|No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|Barcos y sus partes|8901901100|Los demÃ¡s barcos para transporte de mercancÃ­as y demÃ¡s barcos concebidos para transporte mixto de personas y mercancÃ­as, de registro inferior o igual a 50t.|11|BogotÃ¡, D.C.|Si|0,0|8438,0||-100,0|Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
7128|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4659|Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|2716482532,0|0,0|Micro|No|No es sucursal de sociedad extranjera|14,261464750171116|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8413609000|Las demÃ¡s bombas volumÃ©tricas rotativas.|11|BogotÃ¡, D.C.|No|0,0|8199,332|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
7131|5|Antioquia|5001|MedellÃ­n|2592|Tratamiento y revestimiento de metales; mecanizado|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|106808492000,0|81499704000,0|Grande|Si|ITALIA|6,600958247775496|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Manufacturas de hierro o acero|7308902000|Compuertas de esclusas, de fundiciÃ³n, hierro o acero, preparados para la construcciÃ³n.|05|Antioquia|Si|1842040,8|1138055,28|1635,024489488358|33,43275787975466|Pymex|MetalmecÃ¡nica y Otras Industrias;;;;
7139|76|Valle del Cauca|76834|TuluÃ¡|1071|ElaboraciÃ³n y refinaciÃ³n de azÃºcar|Agroalimentos|Bienes tecnologÃ­a baja|249274768000,0|240275737000,0|Grande|No|No es sucursal de sociedad extranjera|50,743326488706366|No Mineras|Agroalimentos|AzÃºcar|AzÃºcar de caÃ±a|1701999000|Los demÃ¡s azÃºcares de caÃ±a o de remolacha y sacarosa quÃ­micamente pura, en estado sÃ³lido.|76|Valle del Cauca|Si|17116332,16|11340194,294|39,9063892875956|39,92811377157679|Top|Agroalimentos;;;;;
7143|52|NariÃ±o|52356|Ipiales|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|10000000,0|158200000,0|Micro|No|No es sucursal de sociedad extranjera|2,083504449007529|No Mineras|Agroalimentos|Agroindustrial|Productos de panaderÃ­a y molinerÃ­a|1104230000|Granos trabajados (por ejemplo: mondados, perlados, troceados o quebrantados), de maÃ­z.|76|Valle del Cauca|Si|0,0|5605,2|||No Constante|Agroalimentos;;;;;
7149|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|3320|InstalaciÃ³n especializada de maquinaria y equipo industrial|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|5820508177,0|11549015017,0|Mediana|No|No es sucursal de sociedad extranjera|15,488021902806295|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8424890090|Los demÃ¡s aparatos mecÃ¡nicos (incluso manuales), para proyectar, dispersar o pulverizar materias lÃ­quidas o en polvo.|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
7169|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4631|Comercio al por mayor de productos alimenticios|Agroalimentos|Servicios menos intensivos en conocimiento|893897000,0|245177583,0|Micro|No|No es sucursal de sociedad extranjera|6,069815195071868|No Mineras|QuÃ­micos y Ciencias de la Vida|Envases/empaques|Envases y empaques de plÃ¡stico|3923309900|Los demÃ¡s recipientes (bombonas (damajuanas), botellas, frascos y artÃ­culos similares), de diferente capacidad|11|BogotÃ¡, D.C.|Si|0,0|355,0||-100,0|Futuros|Agroalimentos;;;;;
7170|8|AtlÃ¡ntico|8001|Barranquilla|4659|Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|7008457723,0|12014652066,0|No determinado|No|No es sucursal de sociedad extranjera|59,069130732375086|No Mineras|MetalmecÃ¡nica y Otras Industrias|ArtÃ­culos de hogar oficina hoteles e industrial|ArtÃ­culos del hogar|8451900000|Partes de las mÃ¡quinas y aparatos de las subpartidas 84.51.|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
7183|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2712|FabricaciÃ³n de aparatos de distribuciÃ³n y control de la energÃ­a elÃ©ctrica|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-alta|19874602000,0|19868644000,0|Mediana|No|No es sucursal de sociedad extranjera|43,35660506502396|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Aparatos elÃ©ctricos|8535300000|Seccionadores e interruptores, para una tensiÃ³n superior a 1000 voltios.|11|BogotÃ¡, D.C.|Si|18704,0|132888,0|-79,80391309981427|-35,973777226585014|Pymex|MetalmecÃ¡nica y Otras Industrias;;;;;
7191|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|QuÃ­micos y Ciencias de la Vida|Envases/empaques|Envases y empaques de vidrio|7010901000|Las demÃ¡s bombonas, (damajuanas), botellas, frascos, bocales, tarros, envases tubulares y demÃ¡s recipientes para el transporte o envasado, de vidrio; bocales para  conservas de vidrio, de capacidad superior a 1 l.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;
